City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,30,CL,1571259600,50.0,-53.1627,-70.9081,286.643,1.812
1,bambous virieux,0,MU,1571140800,68.0,-20.3428,57.7575,296.93,4.728
2,hobart,100,AU,1571540400,66.0,-42.8826,147.3281,286.038,6.43
3,walvis bay,0,NA,1571140800,36.0,-22.9544,14.5075,300.12,7.326
4,upernavik,100,GL,1571389200,76.0,72.7868,-56.1549,273.179,3.606
5,barrow,20,AR,1571508000,49.0,-38.3131,-60.2291,293.102,3.723
6,soma,100,JP,1571454000,89.0,37.7957,140.916,292.966,12.853
7,zhezkazgan,75,KZ,1571216400,46.0,47.8043,67.7144,291.176,12.517
8,paita,0,PE,1571162400,37.0,-5.0851,-81.1138,302.184,7.568
9,jamestown,0,AU,1571540400,18.0,-33.2075,138.6035,295.408,3.62
10,port alfred,0,ZA,1571216400,45.0,-33.5906,26.891,298.446,6.207
11,busselton,86,AU,1571464800,57.0,-33.6445,115.3489,295.712,1.478
12,bubaque,97,GW,1571173200,73.0,11.2833,-15.8334,301.703,3.962
13,mar del plata,7,AR,1571518800,16.0,-46.4276,-67.5191,297.139,11.21
14,mujiayingzi,0,CN,1571464800,31.0,42.1167,118.7833,292.742,5.758
15,rikitea,17,PF,1571184000,85.0,-23.1203,-134.9692,296.724,3.4
16,provideniya,100,RU,1571130000,87.0,64.4238,-173.2276,277.6,14.189
17,khatanga,61,RU,1571119200,91.0,71.9801,102.4743,266.44,2.806
18,vaini,34,IN,1571130000,69.0,15.336,74.4926,302.84,4.176
19,ancud,0,CL,1571518800,62.0,-41.8682,-73.8288,287.809,5.257
20,mataura,1,NZ,1571454000,52.0,-46.1928,168.8643,289.666,6.0
21,pisco,94,PE,1571248800,51.0,-13.71,-76.203,296.1,4.94
22,karad,0,IN,1571130000,58.0,17.2852,74.1822,301.234,4.427
23,jalu,0,LY,1571410800,17.0,29.0331,21.5482,307.36,2.903
24,norman wells,100,CA,1571259600,87.0,65.2824,-126.8328,272.203,1.972
25,ushuaia,0,AR,1571248800,65.0,-54.807,-68.3074,284.7,3.139
26,linjiang,41,CN,1571292000,35.0,41.8092,126.9128,286.384,1.432
27,ewa beach,72,US,1571529600,63.0,21.3156,-158.0089,300.356,4.352
28,kapaa,99,US,1571184000,58.0,22.0752,-159.319,300.574,3.557
29,mbanza-ngungu,100,CD,1571140800,64.0,-5.2501,14.8667,300.71,2.521
30,castro,11,CL,1571508000,37.0,-42.4824,-73.7644,291.302,1.857
31,saskylakh,94,RU,1571119200,96.0,71.965,114.0939,267.88,2.351
32,albany,100,US,1571259600,80.0,42.6512,-73.755,287.543,6.521
33,dikson,100,RU,1571443200,92.0,73.5069,80.5464,271.193,9.059
34,flin flon,21,CA,1571432400,69.0,54.7698,-101.879,283.225,1.298
35,hilo,15,US,1571346000,67.0,19.7072,-155.0817,299.491,3.834
36,bandarbeyla,67,SO,1571486400,78.0,9.4942,50.8122,301.371,4.357
37,cabedelo,16,BR,1571151600,54.0,-6.9733,-34.8352,302.8,6.192
38,lavrentiya,100,RU,1571130000,81.0,65.5842,-170.989,275.894,11.762
39,hithadhoo,1,MV,1571302800,74.0,-0.6,73.0833,301.009,3.555
40,chabahar,0,IR,1571378400,18.0,25.2933,60.6471,307.473,5.748
41,may pen,95,JM,1571151600,57.0,17.9746,-77.2582,302.95,1.473
42,saint-philippe,100,CA,1571248800,46.0,45.3584,-73.4791,288.7,6.992
43,eenhana,0,NA,1571486400,4.0,-17.4773,16.3366,311.441,5.004
44,abidjan,39,CI,1571227200,50.0,5.3204,-4.0162,305.473,3.015
45,belmonte,93,PT,1571313600,78.0,40.3583,-7.3513,289.939,1.696
46,ribeira grande,100,PT,1571216400,95.0,38.5167,-28.7001,292.416,9.114
47,lumby,90,CA,1571259600,62.0,50.25,-118.9667,280.933,4.329
48,madinat sittah uktubar,0,EG,1571140800,24.0,29.8167,31.05,308.98,5.765
49,dera ghazi khan,0,PK,1571216400,10.0,30.0321,70.6401,310.166,0.379
50,petropavlovsk-kamchatskiy,1,RU,1571281200,58.0,53.0452,158.6483,278.415,9.378
51,airai,24,TL,1571454000,20.0,-8.9266,125.4092,305.386,5.842
52,kula,0,RS,1571140800,37.0,45.6088,19.5328,298.01,2.176
53,maricka,0,BA,1571140800,32.0,44.8686,16.8406,297.03,1.491
54,tuktoyaktuk,0,CA,1571356800,78.0,69.444,-133.032,269.026,7.825
55,yar-sale,100,RU,1571119200,93.0,66.8333,70.8333,277.17,6.242
56,chupa,62,PE,1571162400,35.0,-15.106,-69.9866,288.284,2.296
57,turukhansk,100,RU,1571130000,96.0,65.7954,87.9608,278.504,3.913
58,buala,100,SB,1571540400,68.0,-8.1456,159.593,302.338,3.856
59,bull savanna,88,JM,1571335200,59.0,17.8868,-77.5903,302.285,3.76
60,bluff,10,AU,1571119200,14.0,-23.58,149.0661,309.43,3.342
61,udachnyy,100,RU,1571205600,100.0,66.4167,112.4,275.439,6.617
62,fairbanks,0,US,1571184000,37.0,64.8378,-147.7167,273.684,2.312
63,hamilton,0,CA,1571508000,63.0,43.2552,-79.8683,288.202,5.429
64,bilibino,100,RU,1571270400,89.0,68.055,166.4449,268.28,1.077
65,halifax,66,CA,1571162400,82.0,44.6491,-63.5752,288.484,5.967
66,morehead,0,US,1571173200,48.0,38.184,-83.4327,296.013,2.747
67,camacha,0,PT,1571335200,73.0,33.0833,-16.3334,294.705,3.065
68,tasiilaq,0,GL,1571238000,55.0,65.6145,-37.6368,274.5,2.757
69,yellowknife,81,CA,1571346000,96.0,62.4541,-114.3774,274.461,2.924
70,bredasdorp,0,ZA,1571140800,28.0,-34.5331,20.0428,300.29,7.715
71,hovd,0,NO,1571227200,78.0,63.8339,10.6972,280.373,5.739
72,praia da vitoria,88,PT,1571205600,86.0,38.7333,-27.0667,294.299,13.524
73,mahebourg,18,MU,1571130000,63.0,-20.4081,57.7,297.75,5.1
74,hualmay,49,PE,1571248800,53.0,-11.0968,-77.613,296.0,5.288
75,husavik,52,CA,1571518800,69.0,50.5623,-96.9949,283.749,6.185
76,hermanus,0,ZA,1571335200,86.0,-34.4176,19.2361,291.405,11.116
77,cururupu,0,BR,1571497200,42.0,-1.8243,-44.873,306.932,3.71
78,kasongo,93,CD,1571130000,57.0,-4.427,26.6662,305.924,0.503
79,alta floresta,25,BR,1571248800,30.0,-9.8716,-56.084,311.2,1.18
80,beira,97,ES,1571238000,93.0,43.1993,-8.3567,289.0,2.21
81,arraial do cabo,29,BR,1571162400,82.0,-22.9663,-42.0245,296.984,2.831
82,bonthe,57,SL,1571140800,70.0,7.5273,-12.502,302.43,3.722
83,cape town,5,ZA,1571140800,41.0,-33.929,18.4174,296.14,4.68
84,maniwaki,7,CA,1571162400,55.0,46.381,-75.9842,283.284,4.328
85,koson,0,UZ,1571302800,13.0,39.0389,65.5875,300.539,6.177
86,weymouth,33,US,1571248800,52.0,42.2212,-70.9392,289.6,4.603
87,haines junction,100,CA,1571518800,83.0,60.7527,-137.5101,271.509,3.959
88,cayenne,0,GF,1571324400,54.0,4.9371,-52.3259,305.19,4.107
89,vila,0,IT,1571324400,55.0,45.1829,8.402,292.79,1.616
90,orleans,10,BR,1571410800,82.0,-28.3573,-49.2873,297.72,1.56
91,orichi,93,RU,1571130000,68.0,58.4013,49.0565,278.954,3.197
92,coihaique,100,CL,1571508000,38.0,-45.5753,-72.0662,287.962,4.036
93,leningradskiy,100,RU,1571302800,88.0,69.3833,178.4167,275.669,6.995
94,los llanos de aridane,23,ES,1571508000,75.0,28.6585,-17.9183,295.352,1.097
95,yulara,26,AU,1571119200,8.0,-25.2411,130.9869,311.63,12.727
96,avarua,84,CK,1571119200,77.0,-21.2078,-159.775,297.8,5.765
97,port elizabeth,100,US,1571238000,63.0,39.3134,-74.9811,293.5,6.482
98,marsa matruh,0,EG,1571151600,76.0,31.3525,27.2453,297.6,5.506
99,san quintin,71,PH,1571119200,61.0,17.5427,120.5203,304.26,2.939
100,pacific grove,79,US,1571216400,65.0,36.6174,-121.9156,288.516,2.928
101,petilia policastro,88,IT,1571227200,54.0,39.1094,16.7887,298.213,4.106
102,saint-augustin,100,CA,1571248800,60.0,45.6256,-73.9796,287.6,7.674
103,lompoc,0,US,1571162400,35.0,34.6392,-120.458,295.384,3.458
104,acajutla,6,SV,1571529600,72.0,13.5905,-89.8329,301.826,2.018
105,luderitz,0,NA,1571443200,67.0,-26.6481,15.1594,289.353,5.355
106,nanortalik,100,GL,1571540400,83.0,60.1432,-45.2372,277.928,10.159
107,ciudad dario,90,NI,1571335200,61.0,12.732,-86.1244,302.625,1.434
108,rwamagana,100,RW,1571302800,57.0,-1.9513,30.4349,298.739,1.441
109,lazaro cardenas,0,MX,1571432400,23.0,28.3905,-105.6235,304.365,5.423
110,torbay,100,CA,1571421600,100.0,47.6577,-52.727,284.403,5.898
111,cabo san lucas,32,MX,1571248800,74.0,22.8938,-109.9112,301.2,2.875
112,gat,0,SN,1571410800,28.0,14.6934,-16.5351,311.47,2.901
113,yeppoon,0,AU,1571119200,40.0,-23.1349,150.7437,305.51,5.137
114,krasnyy kholm,100,RU,1571292000,96.0,58.0565,37.1147,282.254,4.671
115,mana,11,NG,1571238000,28.0,13.0278,5.2728,309.3,1.244
116,san cristobal,7,HN,1571421600,48.0,14.6765,-86.9185,304.003,0.538
117,puerto ayora,7,EC,1571432400,68.0,-0.7394,-90.3518,296.295,8.911
118,vagur,100,FO,1571227200,93.0,61.4732,-6.8119,283.233,12.764
119,mount isa,52,AU,1571119200,11.0,-20.729,139.4932,312.39,4.324
120,hanumangarh,0,IN,1571302800,9.0,29.576,74.3342,310.749,0.765
121,pirogovskiy,100,RU,1571313600,81.0,55.9781,37.7336,286.489,3.929
122,narsaq,100,GL,1571540400,88.0,60.9127,-46.0453,276.198,6.161
123,codrington,0,AU,1571281200,28.0,-28.9484,153.2428,307.555,5.338
124,beloha,0,MG,1571486400,11.0,-25.1739,45.0615,310.041,1.6
125,kulhudhuffushi,73,MV,1571140800,68.0,6.6221,73.07,302.11,2.214
126,aykhal,100,RU,1571205600,99.0,65.9451,111.5081,274.949,7.343
127,sayyan,1,YE,1571486400,29.0,15.1718,44.3244,295.341,6.538
128,san patricio,97,PY,1571324400,76.0,-26.9767,-56.8274,299.89,0.39
129,longyearbyen,100,NO,1571259600,98.0,78.2198,15.6349,269.083,2.998
130,yibin,28,CN,1571378400,55.0,28.7658,104.6353,297.343,1.909
131,nikolskoye,52,RU,1571486400,75.0,59.7035,30.7861,285.461,2.695
132,evensk,100,RU,1571194800,74.0,61.9192,159.2359,268.613,6.125
133,gamba,0,CN,1571389200,19.0,28.2785,88.5182,280.569,7.12
134,east london,0,ZA,1571302800,54.0,-33.0153,27.9116,299.319,7.201
135,oktyabrskoye,97,RU,1571119200,50.0,56.7292,85.4429,287.68,5.408
136,borovichi,100,RU,1571281200,96.0,58.389,33.9068,282.145,2.051
137,alice springs,93,AU,1571119200,9.0,-23.6984,133.8813,312.36,7.908
138,saldanha,19,PT,1571324400,66.0,41.4184,-6.5524,291.49,4.448
139,angoram,99,PG,1571454000,40.0,-4.0563,144.0729,307.946,1.144
140,tyazhinskiy,100,RU,1571119200,45.0,56.114,88.5172,288.25,5.203
141,coquimbo,0,CL,1571119200,82.0,-29.9532,-71.3381,287.76,0.809
142,hakkari,73,FI,1571475600,82.0,61.3371,23.7548,281.778,2.903
143,saint george,0,GR,1571227200,26.0,39.4548,22.34,300.453,1.116
144,egvekinot,100,RU,1571119200,92.0,66.3167,-179.1667,270.84,2.513
145,deputatskiy,100,RU,1571356800,96.0,69.3,139.9,267.016,1.574
146,bethel,100,US,1571184000,80.0,60.7922,-161.7559,278.694,3.986
147,clyde river,100,CA,1571119200,73.0,70.4692,-68.5915,272.47,0.923
148,valdivia,5,CL,1571508000,37.0,-39.8142,-73.2459,296.142,1.98
149,nome,95,US,1571162400,72.0,30.0358,-94.4244,302.784,4.77
150,georgetown,69,GY,1571410800,73.0,6.8026,-58.1629,301.89,5.275
151,batticaloa,62,LK,1571205600,51.0,7.7102,81.6924,306.089,1.828
152,chernyshevskiy,100,RU,1571205600,93.0,63.0128,112.4714,276.359,4.73
153,tiksi,100,RU,1571281200,95.0,71.6366,128.8685,267.675,2.389
154,banda aceh,41,ID,1571292000,62.0,5.5577,95.3222,303.424,2.46
155,kruisfontein,0,ZA,1571216400,24.0,-34.0034,24.7314,301.476,2.775
156,cidreira,41,BR,1571421600,85.0,-30.1658,-50.2184,295.763,5.028
157,chambas,3,CU,1571248800,63.0,22.1938,-78.9139,303.5,0.672
158,new norfolk,53,AU,1571194800,31.0,-42.7802,147.0615,289.733,0.62
159,flinders,33,AU,1571119200,85.0,-34.581,150.846,296.98,7.606
160,wasilla,61,US,1571529600,74.0,61.5828,-149.4381,277.736,2.173
161,qaanaaq,100,GL,1571119200,88.0,77.484,-69.3633,266.57,3.954
162,mabaruma,77,GY,1571335200,51.0,8.1986,-59.7817,305.905,2.937
163,atuona,0,PF,1571346000,74.0,-9.8,-139.0334,300.021,8.747
164,port blair,100,IN,1571302800,71.0,11.6667,92.75,302.849,4.429
165,lucapa,46,AO,1571227200,55.0,-8.4196,20.7411,303.433,1.806
166,shihezi,41,CN,1571119200,23.0,44.3,86.0333,293.71,6.937
167,cochrane,23,CL,1571518800,52.0,-47.2541,-72.5732,282.809,3.842
168,lebu,0,ET,1571130000,57.0,8.9611,38.7254,293.2,6.954
169,baicheng,0,CN,1571292000,18.0,45.6099,122.8653,292.014,4.614
170,metu,46,ET,1571475600,58.0,8.3012,35.581,300.088,0.784
171,victoria,98,BN,1571119200,69.0,5.2785,115.2423,304.14,3.238
172,leo,0,BF,1571410800,44.0,11.0971,-2.1048,306.97,3.07
173,karlskoga,100,SE,1571486400,84.0,59.3292,14.5177,283.261,3.16
174,thompson,100,CA,1571432400,88.0,55.7433,-97.8635,279.615,1.706
175,takayama,49,JP,1571281200,68.0,36.1396,137.251,288.325,3.125
176,jeronimo monteiro,63,BR,1571497200,38.0,-20.7895,-41.3951,305.502,2.054
177,cockburn town,62,TC,1571259600,68.0,21.4612,-71.1419,302.063,2.787
178,saint-joseph,0,FR,1571151600,53.0,43.5562,6.9715,294.5,9.442
179,mackay,31,CA,1571346000,42.0,53.65,-115.5834,285.441,3.063
180,severo-kurilsk,9,RU,1571540400,70.0,50.6789,156.125,279.388,1.399
181,college,0,US,1571184000,37.0,64.8569,-147.8028,274.254,1.493
182,mwene-ditu,81,CD,1571389200,65.0,-7.0065,23.4488,301.109,0.12
183,ulaangom,0,MN,1571119200,25.0,49.98,92.0689,285.62,3.349
184,najran,19,SA,1571486400,21.0,17.544,44.2247,299.711,4.773
185,esperance,11,AU,1571540400,53.0,-33.8583,121.8932,295.448,5.824
186,dukat,100,AL,1571238000,71.0,40.2512,19.565,295.7,0.914
187,paratebueno,93,CO,1571248800,58.0,4.3757,-73.2128,304.1,1.797
188,parnarama,24,BR,1571162400,19.0,-5.6824,-43.0896,314.084,1.784
189,cairns,25,AU,1571119200,65.0,-16.9205,145.7719,303.18,3.266
190,coahuayana,17,MX,1571173200,66.0,18.6201,-100.3453,303.003,1.312
191,puerto escondido,67,MX,1571162400,52.0,15.8624,-97.0717,302.884,2.132
192,mugumu,87,TZ,1571302800,26.0,-1.8403,34.6709,307.569,1.096
193,sinop,42,TR,1571302800,69.0,42.0267,35.1507,294.279,2.532
194,buta,36,CD,1571140800,42.0,2.7933,24.7287,307.92,0.814
195,talakan,45,RU,1571464800,55.0,50.2948,130.2826,284.032,0.82
196,hofn,100,IS,1571194800,85.0,64.2539,-15.2082,282.693,16.235
197,yerbogachen,50,RU,1571205600,87.0,61.2767,108.0108,278.689,4.136
198,candido mendes,9,BR,1571497200,53.0,-1.4467,-45.7167,304.612,4.741
199,kalmunai,27,LK,1571140800,71.0,7.4167,81.8167,302.44,4.172
200,maracaibo,78,CO,1571151600,53.0,3.4126,-75.7842,291.4,1.513
201,isangel,53,VU,1571119200,73.0,-19.55,169.2667,297.88,6.688
202,rio gallegos,100,AR,1571508000,46.0,-51.6227,-69.2182,288.082,9.674
203,lagoa,35,PT,1571410800,89.0,37.1363,-8.4541,293.44,3.091
204,visby,100,SE,1571227200,77.0,57.6379,18.298,288.403,2.619
205,flic en flac,18,MU,1571130000,63.0,-20.2742,57.3631,297.63,5.1
206,quatre cocos,0,MU,1571140800,70.0,-20.2078,57.7625,296.89,4.97
207,guadalupe y calvo,0,MX,1571248800,56.0,26.095,-106.9649,295.9,0.436
208,roma,36,IT,1571140800,48.0,41.8933,12.4829,298.1,6.275
209,boende,65,CD,1571130000,57.0,-0.2837,20.8826,303.764,1.965
210,lata,0,IN,1571205600,57.0,30.7809,78.6152,279.359,3.761
211,muyuka,96,CM,1571486400,54.0,4.2862,9.4077,304.371,1.006
212,ingham,0,AU,1571194800,19.0,-18.6477,146.1603,309.903,2.816
213,daru,51,PG,1571367600,58.0,-9.07,143.21,302.551,4.805
214,wajima,100,JP,1571464800,91.0,37.4,136.9,291.242,3.836
215,grand-lahou,41,CI,1571238000,84.0,5.2443,-5.0035,299.6,6.211
216,holland,100,US,1571432400,63.0,42.7876,-86.1091,286.645,4.631
217,itarema,48,BR,1571497200,42.0,-2.9248,-39.9167,307.212,6.244
218,katsuura,98,JP,1571367600,73.0,33.9258,134.505,295.811,0.602
219,barcelos,16,BR,1571410800,45.0,-0.973,-62.9257,309.0,0.511
220,mezen,96,RU,1571130000,71.0,65.8522,44.24,277.454,3.601
221,pochutla,59,MX,1571173200,73.0,15.7432,-96.4661,302.293,4.522
222,butaritari,46,KI,1571356800,70.0,3.0707,172.7902,302.716,5.818
223,kavaratti,100,IN,1571270400,67.0,10.5669,72.642,302.39,3.278
224,caravelas,53,BR,1571497200,49.0,-17.7297,-39.2661,303.232,3.958
225,vardo,0,US,1571173200,55.0,39.6165,-77.7392,290.493,3.173
226,burnie,71,AU,1571119200,54.0,-41.0524,145.9064,289.75,8.304
227,klaksvik,100,FO,1571389200,83.0,62.2266,-6.5891,283.209,8.686
228,yinchuan,53,CN,1571292000,29.0,38.4829,106.2116,289.204,4.465
229,cananea,0,MX,1571259600,22.0,30.9835,-110.3014,298.983,2.338
230,channel-port aux basques,100,CA,1571367600,96.0,47.5702,-59.1368,283.781,13.904
231,labuhan,93,ID,1571205600,40.0,-2.5409,115.5092,308.719,0.906
232,kaitangata,3,NZ,1571454000,55.0,-46.2818,169.8464,287.686,8.416
233,ziezmariai,83,LT,1571227200,65.0,54.8,24.45,291.113,5.439
234,tacna,9,PE,1571151600,35.0,-18.014,-70.2512,293.57,3.974
235,rio muerto,0,MX,1571259600,37.0,27.4167,-110.2334,308.223,2.154
236,casablanca,0,MA,1571400000,38.0,33.5951,-7.6188,296.98,4.106
237,sioux lookout,92,CA,1571432400,63.0,50.1001,-91.9191,287.415,5.622
238,bathsheba,78,BB,1571238000,69.0,13.2167,-59.5167,302.3,4.407
239,chuy,45,UY,1571421600,79.0,-33.6938,-53.4562,294.003,4.87
240,ixtapa,39,MX,1571248800,60.0,20.715,-105.2067,299.5,3.162
241,newport,100,GB,1571194800,93.0,51.5882,-2.9975,287.873,11.677
242,faanui,91,PF,1571194800,73.0,-16.4834,-151.75,300.223,3.582
243,virginia beach,100,US,1571227200,75.0,36.853,-75.9775,293.253,5.436
244,abha,93,SA,1571130000,18.0,18.2164,42.5044,305.164,6.432
245,sao paulo de olivenca,71,BR,1571151600,47.0,-3.3784,-68.8725,308.3,0.644
246,vila franca do campo,86,PT,1571227200,85.0,37.7167,-25.4334,294.973,11.952
247,puerto baquerizo moreno,100,EC,1571356800,85.0,-0.9,-89.6,292.956,4.948
248,wanning,32,AT,1571140800,63.0,48.6402,13.529,292.43,1.788
249,kodiak,0,US,1571432400,57.0,39.9519,-94.7572,295.065,9.415
250,kamenka,0,MD,1571140800,38.0,48.0322,28.7042,295.83,3.615
251,ravar,0,IR,1571475600,7.0,31.2677,56.807,300.148,3.644
252,uhlove,0,UA,1571486400,50.0,44.8215,33.6045,294.761,5.251
253,saeby,100,DK,1571151600,86.0,57.3319,10.5225,285.4,6.588
254,lanxi,2,CN,1571464800,47.0,29.2103,119.4554,296.442,2.508
255,mehamn,32,NO,1571130000,82.0,71.035,27.8517,274.08,1.609
256,beringovskiy,100,RU,1571173200,87.0,63.05,179.3167,278.193,17.418
257,bom jesus,96,BR,1571508000,15.0,-9.0752,-44.3557,311.932,2.878
258,meulaboh,20,ID,1571216400,73.0,4.1363,96.1285,301.406,2.98
259,finschhafen,69,PG,1571529600,74.0,-6.6041,147.8537,300.476,6.743
260,hwange,0,ZW,1571486400,11.0,-18.353,26.4987,310.161,2.834
261,souillac,75,FR,1571400000,62.0,45.6006,-0.6,291.03,4.996
262,zabol,0,IR,1571486400,8.0,31.0278,61.4948,303.071,2.41
263,saint anthony,0,US,1571259600,16.0,43.9663,-111.6822,291.703,5.473
264,hervey bay,70,AU,1571454000,60.0,-25.2986,152.8535,298.916,3.311
265,basco,94,US,1571518800,69.0,40.3278,-91.2002,291.929,1.697
266,antalaha,0,MG,1571400000,75.0,-14.902,50.2794,298.53,6.845
267,fortuna,100,US,1571173200,18.0,40.5974,-124.1561,296.803,1.064
268,bud,99,NO,1571313600,77.0,62.9088,6.9145,284.589,1.15
269,tamboril,11,BR,1571162400,22.0,-4.8314,-40.3196,311.184,3.459
270,emiliano zapata,89,MX,1571518800,35.0,20.2267,-89.4671,309.239,1.541
271,pacifica,0,US,1571173200,61.0,37.6138,-122.487,289.893,4.002
272,monrovia,44,LR,1571313600,68.0,6.328,-10.7978,301.689,2.989
273,igarka,100,RU,1571151600,97.0,67.4672,86.5698,275.9,1.92
274,pecos,2,US,1571432400,27.0,31.4245,-103.4935,304.325,7.174
275,carnarvon,0,ZA,1571227200,7.0,-30.9678,22.1333,305.953,4.38
276,xinpu,0,CN,1571540400,49.0,27.6284,119.9317,295.428,0.95
277,geraldton,85,CA,1571508000,62.0,49.7189,-86.9494,286.772,6.022
278,changde,0,CN,1571464800,36.0,29.0405,111.6781,300.062,1.419
279,kayunga,100,UG,1571130000,40.0,0.7012,32.9035,303.894,1.158
